sql_insert
"INSERT INTO ""Aulas"" (""id aulas"", ""aulas"") VALUES ('A003', 'A03') ON CONFLICT (""aulas"") DO UPDATE SET ""id aulas"" = EXCLUDED.""id aulas"";"
"INSERT INTO ""Aulas"" (""id aulas"", ""aulas"") VALUES ('A004', 'A04') ON CONFLICT (""aulas"") DO UPDATE SET ""id aulas"" = EXCLUDED.""id aulas"";"
"INSERT INTO ""Aulas"" (""id aulas"", ""aulas"") VALUES ('A005', 'A05') ON CONFLICT (""aulas"") DO UPDATE SET ""id aulas"" = EXCLUDED.""id aulas"";"
"INSERT INTO ""Aulas"" (""id aulas"", ""aulas"") VALUES ('A006', 'A06') ON CONFLICT (""aulas"") DO UPDATE SET ""id aulas"" = EXCLUDED.""id aulas"";"
"INSERT INTO ""Aulas"" (""id aulas"", ""aulas"") VALUES ('A007', 'A07') ON CONFLICT (""aulas"") DO UPDATE SET ""id aulas"" = EXCLUDED.""id aulas"";"
"INSERT INTO ""Aulas"" (""id aulas"", ""aulas"") VALUES ('A008', 'A08') ON CONFLICT (""aulas"") DO UPDATE SET ""id aulas"" = EXCLUDED.""id aulas"";"
"INSERT INTO ""Aulas"" (""id aulas"", ""aulas"") VALUES ('A009', 'A09') ON CONFLICT (""aulas"") DO UPDATE SET ""id aulas"" = EXCLUDED.""id aulas"";"
"INSERT INTO ""Aulas"" (""id aulas"", ""aulas"") VALUES ('A011', 'AGRO1') ON CONFLICT (""aulas"") DO UPDATE SET ""id aulas"" = EXCLUDED.""id aulas"";"
"INSERT INTO ""Aulas"" (""id aulas"", ""aulas"") VALUES ('A012', 'AGRO2') ON CONFLICT (""aulas"") DO UPDATE SET ""id aulas"" = EXCLUDED.""id aulas"";"
"INSERT INTO ""Aulas"" (""id aulas"", ""aulas"") VALUES ('A052', 'Sala Multiusos') ON CONFLICT (""aulas"") DO UPDATE SET ""id aulas"" = EXCLUDED.""id aulas"";"
"INSERT INTO ""Aulas"" (""id aulas"", ""aulas"") VALUES ('A018', 'D01') ON CONFLICT (""aulas"") DO UPDATE SET ""id aulas"" = EXCLUDED.""id aulas"";"
"INSERT INTO ""Aulas"" (""id aulas"", ""aulas"") VALUES ('A019', 'D02') ON CONFLICT (""aulas"") DO UPDATE SET ""id aulas"" = EXCLUDED.""id aulas"";"
"INSERT INTO ""Materias"" (""id materias"", ""materias"", ""padre_id"") VALUES ('M001', 'Educación Física', NULL) ON CONFLICT (""materias"") DO UPDATE SET ""id materias"" = EXCLUDED.""id materias"";"
"INSERT INTO ""Materias"" (""id materias"", ""materias"", ""padre_id"") VALUES ('M002', 'Matemáticas', NULL) ON CONFLICT (""materias"") DO UPDATE SET ""id materias"" = EXCLUDED.""id materias"";"
"INSERT INTO ""Materias"" (""id materias"", ""materias"", ""padre_id"") VALUES ('M003', 'Francés', NULL) ON CONFLICT (""materias"") DO UPDATE SET ""id materias"" = EXCLUDED.""id materias"";"
"INSERT INTO ""Materias"" (""id materias"", ""materias"", ""padre_id"") VALUES ('M004', 'Inglés', NULL) ON CONFLICT (""materias"") DO UPDATE SET ""id materias"" = EXCLUDED.""id materias"";"
"INSERT INTO ""Materias"" (""id materias"", ""materias"", ""padre_id"") VALUES ('M005', 'Filosofía', NULL) ON CONFLICT (""materias"") DO UPDATE SET ""id materias"" = EXCLUDED.""id materias"";"
"INSERT INTO ""Materias"" (""id materias"", ""materias"", ""padre_id"") VALUES ('M006', 'Tecnología', NULL) ON CONFLICT (""materias"") DO UPDATE SET ""id materias"" = EXCLUDED.""id materias"";"
"INSERT INTO ""Materias"" (""id materias"", ""materias"", ""padre_id"") VALUES ('M007', 'Lengua', NULL) ON CONFLICT (""materias"") DO UPDATE SET ""id materias"" = EXCLUDED.""id materias"";"
"INSERT INTO ""Materias"" (""id materias"", ""materias"", ""padre_id"") VALUES ('M008', 'Economía', NULL) ON CONFLICT (""materias"") DO UPDATE SET ""id materias"" = EXCLUDED.""id materias"";"
"INSERT INTO ""Materias"" (""id materias"", ""materias"", ""padre_id"") VALUES ('M009', 'Música', NULL) ON CONFLICT (""materias"") DO UPDATE SET ""id materias"" = EXCLUDED.""id materias"";"
"INSERT INTO ""Materias"" (""id materias"", ""materias"", ""padre_id"") VALUES ('M010', 'Orientación', NULL) ON CONFLICT (""materias"") DO UPDATE SET ""id materias"" = EXCLUDED.""id materias"";"
"INSERT INTO ""Materias"" (""id materias"", ""materias"", ""padre_id"") VALUES ('M011', 'Agraria', NULL) ON CONFLICT (""materias"") DO UPDATE SET ""id materias"" = EXCLUDED.""id materias"";"
"INSERT INTO ""Materias"" (""id materias"", ""materias"", ""padre_id"") VALUES ('M012', 'Física y química', NULL) ON CONFLICT (""materias"") DO UPDATE SET ""id materias"" = EXCLUDED.""id materias"";"
"INSERT INTO ""Materias"" (""id materias"", ""materias"", ""padre_id"") VALUES ('M014', 'Dibujo', NULL) ON CONFLICT (""materias"") DO UPDATE SET ""id materias"" = EXCLUDED.""id materias"";"
"INSERT INTO ""Materias"" (""id materias"", ""materias"", ""padre_id"") VALUES ('M015', 'Latín', NULL) ON CONFLICT (""materias"") DO UPDATE SET ""id materias"" = EXCLUDED.""id materias"";"
"INSERT INTO ""Materias"" (""id materias"", ""materias"", ""padre_id"") VALUES ('M016', 'Religión', NULL) ON CONFLICT (""materias"") DO UPDATE SET ""id materias"" = EXCLUDED.""id materias"";"
"INSERT INTO ""Materias"" (""id materias"", ""materias"", ""padre_id"") VALUES ('M017', 'Sanitario', NULL) ON CONFLICT (""materias"") DO UPDATE SET ""id materias"" = EXCLUDED.""id materias"";"
"INSERT INTO ""Materias"" (""id materias"", ""materias"", ""padre_id"") VALUES ('M018', 'FOL', NULL) ON CONFLICT (""materias"") DO UPDATE SET ""id materias"" = EXCLUDED.""id materias"";"
"INSERT INTO ""Materias"" (""id materias"", ""materias"", ""padre_id"") VALUES ('M019', 'Servicios a la comunidad', NULL) ON CONFLICT (""materias"") DO UPDATE SET ""id materias"" = EXCLUDED.""id materias"";"
"INSERT INTO ""Materias"" (""id materias"", ""materias"", ""padre_id"") VALUES ('M020', 'Biología', NULL) ON CONFLICT (""materias"") DO UPDATE SET ""id materias"" = EXCLUDED.""id materias"";"
"INSERT INTO ""Materias"" (""id materias"", ""materias"", ""padre_id"") VALUES ('M022', '- - -', NULL) ON CONFLICT (""materias"") DO UPDATE SET ""id materias"" = EXCLUDED.""id materias"";"
"INSERT INTO ""Materias"" (""id materias"", ""materias"", ""padre_id"") VALUES ('M023', 'Valoración CF', 'M001') ON CONFLICT (""materias"") DO UPDATE SET ""id materias"" = EXCLUDED.""id materias"";"
"INSERT INTO ""Materias"" (""id materias"", ""materias"", ""padre_id"") VALUES ('M024', 'Digitalización', 'M001') ON CONFLICT (""materias"") DO UPDATE SET ""id materias"" = EXCLUDED.""id materias"";"
"INSERT INTO ""Materias"" (""id materias"", ""materias"", ""padre_id"") VALUES ('M025', 'Juegos', 'M001') ON CONFLICT (""materias"") DO UPDATE SET ""id materias"" = EXCLUDED.""id materias"";"
"INSERT INTO ""Materias"" (""id materias"", ""materias"", ""padre_id"") VALUES ('M026', 'Educación Física', 'M001') ON CONFLICT (""materias"") DO UPDATE SET ""id materias"" = EXCLUDED.""id materias"";"
"INSERT INTO ""Materias"" (""id materias"", ""materias"", ""padre_id"") VALUES ('M027', 'Dinámica de Grupos', 'M001') ON CONFLICT (""materias"") DO UPDATE SET ""id materias"" = EXCLUDED.""id materias"";"
"INSERT INTO ""Materias"" (""id materias"", ""materias"", ""padre_id"") VALUES ('M028', 'Ocio y Tiempo Libre', 'M001') ON CONFLICT (""materias"") DO UPDATE SET ""id materias"" = EXCLUDED.""id materias"";"
"INSERT INTO ""Materias"" (""id materias"", ""materias"", ""padre_id"") VALUES ('M029', 'Metodología', 'M001') ON CONFLICT (""materias"") DO UPDATE SET ""id materias"" = EXCLUDED.""id materias"";"
"INSERT INTO ""Materias"" (""id materias"", ""materias"", ""padre_id"") VALUES ('M030', 'Inclusión', 'M001') ON CONFLICT (""materias"") DO UPDATE SET ""id materias"" = EXCLUDED.""id materias"";"
"INSERT INTO ""Materias"" (""id materias"", ""materias"", ""padre_id"") VALUES ('M031', 'Implementos', 'M001') ON CONFLICT (""materias"") DO UPDATE SET ""id materias"" = EXCLUDED.""id materias"";"
"INSERT INTO ""Materias"" (""id materias"", ""materias"", ""padre_id"") VALUES ('M032', 'Individuales', 'M001') ON CONFLICT (""materias"") DO UPDATE SET ""id materias"" = EXCLUDED.""id materias"";"
"INSERT INTO ""Materias"" (""id materias"", ""materias"", ""padre_id"") VALUES ('M033', 'Sostenibilidad', 'M001') ON CONFLICT (""materias"") DO UPDATE SET ""id materias"" = EXCLUDED.""id materias"";"
"INSERT INTO ""Materias"" (""id materias"", ""materias"", ""padre_id"") VALUES ('M034', 'Entrenamiento Funcional', 'M001') ON CONFLICT (""materias"") DO UPDATE SET ""id materias"" = EXCLUDED.""id materias"";"
"INSERT INTO ""Materias"" (""id materias"", ""materias"", ""padre_id"") VALUES ('M035', 'Física', 'M012') ON CONFLICT (""materias"") DO UPDATE SET ""id materias"" = EXCLUDED.""id materias"";"
"INSERT INTO ""Materias"" (""id materias"", ""materias"", ""padre_id"") VALUES ('M036', 'Química', 'M012') ON CONFLICT (""materias"") DO UPDATE SET ""id materias"" = EXCLUDED.""id materias"";"
"INSERT INTO ""Materias"" (""id materias"", ""materias"", ""padre_id"") VALUES ('M037', 'Física y Química', 'M012') ON CONFLICT (""materias"") DO UPDATE SET ""id materias"" = EXCLUDED.""id materias"";"
"INSERT INTO ""Materias"" (""id materias"", ""materias"", ""padre_id"") VALUES ('M039', 'Geografía', 'M013') ON CONFLICT (""materias"") DO UPDATE SET ""id materias"" = EXCLUDED.""id materias"";"
"INSERT INTO ""Materias"" (""id materias"", ""materias"", ""padre_id"") VALUES ('M041', 'Inserción Sociolaboral', 'M019') ON CONFLICT (""materias"") DO UPDATE SET ""id materias"" = EXCLUDED.""id materias"";"
"INSERT INTO ""Materias"" (""id materias"", ""materias"", ""padre_id"") VALUES ('M042', 'Mediación comunitaria', 'M019') ON CONFLICT (""materias"") DO UPDATE SET ""id materias"" = EXCLUDED.""id materias"";"
"INSERT INTO ""Materias"" (""id materias"", ""materias"", ""padre_id"") VALUES ('M043', 'Apoyo a la comunicación', 'M019') ON CONFLICT (""materias"") DO UPDATE SET ""id materias"" = EXCLUDED.""id materias"";"
"INSERT INTO ""Materias"" (""id materias"", ""materias"", ""padre_id"") VALUES ('M044', 'Teleasistencia', 'M019') ON CONFLICT (""materias"") DO UPDATE SET ""id materias"" = EXCLUDED.""id materias"";"
"INSERT INTO ""Materias"" (""id materias"", ""materias"", ""padre_id"") VALUES ('M045', 'Destrezas sociales', 'M019') ON CONFLICT (""materias"") DO UPDATE SET ""id materias"" = EXCLUDED.""id materias"";"
"INSERT INTO ""Materias"" (""id materias"", ""materias"", ""padre_id"") VALUES ('M046', 'Contexto', 'M019') ON CONFLICT (""materias"") DO UPDATE SET ""id materias"" = EXCLUDED.""id materias"";"
"INSERT INTO ""Materias"" (""id materias"", ""materias"", ""padre_id"") VALUES ('M047', 'AUC', 'M019') ON CONFLICT (""materias"") DO UPDATE SET ""id materias"" = EXCLUDED.""id materias"";"
"INSERT INTO ""Materias"" (""id materias"", ""materias"", ""padre_id"") VALUES ('M048', 'Apoyo', 'M019') ON CONFLICT (""materias"") DO UPDATE SET ""id materias"" = EXCLUDED.""id materias"";"
"INSERT INTO ""Materias"" (""id materias"", ""materias"", ""padre_id"") VALUES ('M049', 'Promoción Autonomía', 'M019') ON CONFLICT (""materias"") DO UPDATE SET ""id materias"" = EXCLUDED.""id materias"";"
"INSERT INTO ""Materias"" (""id materias"", ""materias"", ""padre_id"") VALUES ('M050', 'SAAC', 'M019') ON CONFLICT (""materias"") DO UPDATE SET ""id materias"" = EXCLUDED.""id materias"";"
"INSERT INTO ""Materias"" (""id materias"", ""materias"", ""padre_id"") VALUES ('M051', 'Metodología', 'M019') ON CONFLICT (""materias"") DO UPDATE SET ""id materias"" = EXCLUDED.""id materias"";"
"INSERT INTO ""Materias"" (""id materias"", ""materias"", ""padre_id"") VALUES ('M052', 'Primeros Auxilios', 'M019') ON CONFLICT (""materias"") DO UPDATE SET ""id materias"" = EXCLUDED.""id materias"";"
"INSERT INTO ""Materias"" (""id materias"", ""materias"", ""padre_id"") VALUES ('M053', 'HHSS', 'M019') ON CONFLICT (""materias"") DO UPDATE SET ""id materias"" = EXCLUDED.""id materias"";"
"INSERT INTO ""Materias"" (""id materias"", ""materias"", ""padre_id"") VALUES ('M054', 'Proyecto', 'M019') ON CONFLICT (""materias"") DO UPDATE SET ""id materias"" = EXCLUDED.""id materias"";"
"INSERT INTO ""Materias"" (""id materias"", ""materias"", ""padre_id"") VALUES ('M055', 'Digitalización', 'M019') ON CONFLICT (""materias"") DO UPDATE SET ""id materias"" = EXCLUDED.""id materias"";"
"INSERT INTO ""Materias"" (""id materias"", ""materias"", ""padre_id"") VALUES ('M056', 'Sostenibilidad', 'M019') ON CONFLICT (""materias"") DO UPDATE SET ""id materias"" = EXCLUDED.""id materias"";"
"INSERT INTO ""Materias"" (""id materias"", ""materias"", ""padre_id"") VALUES ('M057', 'Organización', 'M019') ON CONFLICT (""materias"") DO UPDATE SET ""id materias"" = EXCLUDED.""id materias"";"
"INSERT INTO ""Materias"" (""id materias"", ""materias"", ""padre_id"") VALUES ('M058', 'Características', 'M019') ON CONFLICT (""materias"") DO UPDATE SET ""id materias"" = EXCLUDED.""id materias"";"
"INSERT INTO ""Materias"" (""id materias"", ""materias"", ""padre_id"") VALUES ('M059', 'Psicosocial', 'M019') ON CONFLICT (""materias"") DO UPDATE SET ""id materias"" = EXCLUDED.""id materias"";"
"INSERT INTO ""Materias"" (""id materias"", ""materias"", ""padre_id"") VALUES ('M060', 'AD', 'M019') ON CONFLICT (""materias"") DO UPDATE SET ""id materias"" = EXCLUDED.""id materias"";"
"INSERT INTO ""Materias"" (""id materias"", ""materias"", ""padre_id"") VALUES ('M061', 'Atención Sanitaria', 'M019') ON CONFLICT (""materias"") DO UPDATE SET ""id materias"" = EXCLUDED.""id materias"";"
"INSERT INTO ""Materias"" (""id materias"", ""materias"", ""padre_id"") VALUES ('M062', 'Atención Higiénica', 'M019') ON CONFLICT (""materias"") DO UPDATE SET ""id materias"" = EXCLUDED.""id materias"";"
"INSERT INTO ""Materias"" (""id materias"", ""materias"", ""padre_id"") VALUES ('M063', 'Tutoría', 'M019') ON CONFLICT (""materias"") DO UPDATE SET ""id materias"" = EXCLUDED.""id materias"";"
"INSERT INTO ""Materias"" (""id materias"", ""materias"", ""padre_id"") VALUES ('M065', 'Valores', 'M005') ON CONFLICT (""materias"") DO UPDATE SET ""id materias"" = EXCLUDED.""id materias"";"
"INSERT INTO ""Materias"" (""id materias"", ""materias"", ""padre_id"") VALUES ('M064', 'Atención Educativa', 'M005') ON CONFLICT (""materias"") DO UPDATE SET ""id materias"" = EXCLUDED.""id materias"";"
"INSERT INTO ""Materias"" (""id materias"", ""materias"", ""padre_id"") VALUES ('M066', 'Filosofía', 'M005') ON CONFLICT (""materias"") DO UPDATE SET ""id materias"" = EXCLUDED.""id materias"";"
"INSERT INTO ""Materias"" (""id materias"", ""materias"", ""padre_id"") VALUES ('M067', 'Historia de la Filosofía', 'M005') ON CONFLICT (""materias"") DO UPDATE SET ""id materias"" = EXCLUDED.""id materias"";"
"INSERT INTO ""Materias"" (""id materias"", ""materias"", ""padre_id"") VALUES ('M068', 'Tutoría', NULL) ON CONFLICT (""materias"") DO UPDATE SET ""id materias"" = EXCLUDED.""id materias"";"
"INSERT INTO ""Materias"" (""id materias"", ""materias"", ""padre_id"") VALUES ('M069', 'Música Bilingüe', 'M009') ON CONFLICT (""materias"") DO UPDATE SET ""id materias"" = EXCLUDED.""id materias"";"
"INSERT INTO ""Materias"" (""id materias"", ""materias"", ""padre_id"") VALUES ('M070', 'Artes Escénicas', 'M009') ON CONFLICT (""materias"") DO UPDATE SET ""id materias"" = EXCLUDED.""id materias"";"
"INSERT INTO ""Materias"" (""id materias"", ""materias"", ""padre_id"") VALUES ('M071', 'Música', 'M009') ON CONFLICT (""materias"") DO UPDATE SET ""id materias"" = EXCLUDED.""id materias"";"
"INSERT INTO ""Materias"" (""id materias"", ""materias"", ""padre_id"") VALUES ('M072', 'Planificación', 'M001') ON CONFLICT (""materias"") DO UPDATE SET ""id materias"" = EXCLUDED.""id materias"";"
"INSERT INTO ""Materias"" (""id materias"", ""materias"", ""padre_id"") VALUES ('M073', 'Equipos', 'M001') ON CONFLICT (""materias"") DO UPDATE SET ""id materias"" = EXCLUDED.""id materias"";"
"INSERT INTO ""Materias"" (""id materias"", ""materias"", ""padre_id"") VALUES ('M074', 'Proyecto Intermodular', 'M001') ON CONFLICT (""materias"") DO UPDATE SET ""id materias"" = EXCLUDED.""id materias"";"
"INSERT INTO ""Materias"" (""id materias"", ""materias"", ""padre_id"") VALUES ('M075', 'Francés', 'M003') ON CONFLICT (""materias"") DO UPDATE SET ""id materias"" = EXCLUDED.""id materias"";"
"INSERT INTO ""Materias"" (""id materias"", ""materias"", ""padre_id"") VALUES ('M076', 'Francés Bilingüe', 'M003') ON CONFLICT (""materias"") DO UPDATE SET ""id materias"" = EXCLUDED.""id materias"";"
"INSERT INTO ""Materias"" (""id materias"", ""materias"", ""padre_id"") VALUES ('M077', 'Ámbito CT', 'M010') ON CONFLICT (""materias"") DO UPDATE SET ""id materias"" = EXCLUDED.""id materias"";"
"INSERT INTO ""Materias"" (""id materias"", ""materias"", ""padre_id"") VALUES ('M078', 'Ámbito LS', 'M010') ON CONFLICT (""materias"") DO UPDATE SET ""id materias"" = EXCLUDED.""id materias"";"
"INSERT INTO ""Materias"" (""id materias"", ""materias"", ""padre_id"") VALUES ('M079', 'Psicología', 'M010') ON CONFLICT (""materias"") DO UPDATE SET ""id materias"" = EXCLUDED.""id materias"";"
"INSERT INTO ""Materias"" (""id materias"", ""materias"", ""padre_id"") VALUES ('M080', 'PT', 'M010') ON CONFLICT (""materias"") DO UPDATE SET ""id materias"" = EXCLUDED.""id materias"";"
"INSERT INTO ""Materias"" (""id materias"", ""materias"", ""padre_id"") VALUES ('M081', 'Atención Higiénica', 'M017') ON CONFLICT (""materias"") DO UPDATE SET ""id materias"" = EXCLUDED.""id materias"";"
"INSERT INTO ""Materias"" (""id materias"", ""materias"", ""padre_id"") VALUES ('M082', 'Primeros Auxilios', 'M017') ON CONFLICT (""materias"") DO UPDATE SET ""id materias"" = EXCLUDED.""id materias"";"
"INSERT INTO ""Materias"" (""id materias"", ""materias"", ""padre_id"") VALUES ('M083', 'Tecnología e Ingenieria', 'M006') ON CONFLICT (""materias"") DO UPDATE SET ""id materias"" = EXCLUDED.""id materias"";"
"INSERT INTO ""Materias"" (""id materias"", ""materias"", ""padre_id"") VALUES ('M085', 'Informática II', 'M006') ON CONFLICT (""materias"") DO UPDATE SET ""id materias"" = EXCLUDED.""id materias"";"
"INSERT INTO ""Materias"" (""id materias"", ""materias"", ""padre_id"") VALUES ('M086', 'Tecnología', 'M006') ON CONFLICT (""materias"") DO UPDATE SET ""id materias"" = EXCLUDED.""id materias"";"
"INSERT INTO ""Materias"" (""id materias"", ""materias"", ""padre_id"") VALUES ('M084', 'Tecnología y Digitalización I', 'M006') ON CONFLICT (""materias"") DO UPDATE SET ""id materias"" = EXCLUDED.""id materias"";"
"INSERT INTO ""Materias"" (""id materias"", ""materias"", ""padre_id"") VALUES ('M087', 'Tecnología y Digitalización II', 'M006') ON CONFLICT (""materias"") DO UPDATE SET ""id materias"" = EXCLUDED.""id materias"";"
"INSERT INTO ""Materias"" (""id materias"", ""materias"", ""padre_id"") VALUES ('M088', 'T&D Bilingüe', 'M006') ON CONFLICT (""materias"") DO UPDATE SET ""id materias"" = EXCLUDED.""id materias"";"
